LINEID,ROUTEID,STOPPOINTID,DIRECTION,TRIPS_PLANNEDTIME_DEP,DAYOFWEEK
7B,7B_93,7317,2,27900,2
7B,7B_93,3224,2,27900,2
7B,7B_93,3225,2,27900,2
7B,7B_93,3227,2,27900,2
7B,7B_93,3228,2,27900,2
7B,7B_93,3229,2,27900,2
7B,7B_93,7472,2,27900,2
7B,7B_93,3230,2,27900,2
7B,7B_93,3231,2,27900,2
7B,7B_93,3246,2,27900,2
7B,7B_93,3247,2,27900,2
7B,7B_93,7056,2,27900,2
7B,7B_93,4731,2,27900,2
7B,7B_93,2023,2,27900,2
7B,7B_93,2024,2,27900,2
7B,7B_93,2025,2,27900,2
7B,7B_93,7419,2,27900,2
7B,7B_93,7420,2,27900,2
7B,7B_93,4727,2,27900,2
7B,7B_93,461,2,27900,2
7B,7B_93,2068,2,27900,2
7B,7B_93,2069,2,27900,2
7B,7B_93,2070,2,27900,2
7B,7B_93,2084,2,27900,2
7B,7B_93,768,2,27900,2
7B,7B_93,769,2,27900,2
7B,7B_93,770,2,27900,2
7B,7B_93,771,2,27900,2
7B,7B_93,772,2,27900,2
7B,7B_93,773,2,27900,2
7B,7B_93,774,2,27900,2
7B,7B_93,775,2,27900,2
7B,7B_93,776,2,27900,2
7B,7B_93,777,2,27900,2
7B,7B_93,906,2,27900,2
7B,7B_93,907,2,27900,2
7B,7B_93,909,2,27900,2
7B,7B_93,786,2,27900,2
7B,7B_93,792,2,27900,2
7B,7B_93,7586,2,27900,2
7B,7B_93,7587,2,27900,2
7B,7B_93,345,2,27900,2
7B,7B_93,281,2,27900,2
7B,7B_93,4,2,27900,2
7B,7B_93,4962,2,27900,2
7B,7B_93,320,2,27900,2
7B,7B_93,3226,2,27900,2
7B,7B_93,3345,2,27900,2
7B,7B_93,3552,2,27000,3
7B,7B_91,4962,1,61800,4
7B,7B_91,6059,1,61800,4
7B,7B_91,334,1,61800,4
7B,7B_91,406,1,61800,4
7B,7B_91,747,1,61800,4
7B,7B_91,842,1,61800,4
7B,7B_91,846,1,61800,4
7B,7B_91,847,1,61800,4
7B,7B_91,848,1,61800,4
7B,7B_91,2795,1,61800,4
7B,7B_91,756,1,61800,4
7B,7B_91,757,1,61800,4
7B,7B_91,758,1,61800,4
7B,7B_91,759,1,61800,4
7B,7B_91,761,1,61800,4
7B,7B_91,762,1,61800,4
7B,7B_91,2007,1,61800,4
7B,7B_91,2008,1,61800,4
7B,7B_91,2009,1,61800,4
7B,7B_91,2010,1,61800,4
7B,7B_91,435,1,61800,4
7B,7B_91,7353,1,61800,4
7B,7B_91,7584,1,61800,4
7B,7B_91,7421,1,61800,4
7B,7B_91,7422,1,61800,4
7B,7B_91,6085,1,61800,4
7B,7B_91,2053,1,61800,4
7B,7B_91,2054,1,61800,4
7B,7B_91,2055,1,61800,4
7B,7B_91,4732,1,61800,4
7B,7B_91,3243,1,61800,4
7B,7B_91,3244,1,61800,4
7B,7B_91,3245,1,61800,4
7B,7B_91,3212,1,61800,4
7B,7B_91,3213,1,61800,4
7B,7B_91,3216,1,61800,4
7B,7B_91,3217,1,61800,4
7B,7B_91,3218,1,61800,4
7B,7B_91,3219,1,61800,4
7B,7B_91,3537,1,61800,4
7B,7B_91,3538,1,61800,4
7B,7B_91,7556,1,61800,4
7B,7B_91,3540,1,61800,4
7B,7B_91,3541,1,61800,4
7B,7B_91,3542,1,61800,4
7B,7B_91,3544,1,61800,4
7B,7B_91,3215,1,61800,4
7B,7B_91,760,1,61800,4
7B,7B_91,3214,1,61800,4
7B,7B_91,3344,1,61800,4
7B,7B_91,3539,1,61800,4
7B,7B_91,845,1,61800,4
7B,7B_91,763,1,61800,4
7B,7B_93,4962,2,27900,4
7B,7B_93,7586,2,27900,0
7B,7B_93,7587,2,27900,0
7B,7B_93,320,2,27900,0
7B,7B_93,281,2,27900,0
7B,7B_93,4,2,27900,0
7B,7B_93,4962,2,27900,0
7B,7B_93,345,2,27900,0
7B,7B_91,4962,1,61800,0
7B,7B_91,6059,1,61800,0
7B,7B_91,406,1,61800,0
7B,7B_91,842,1,61800,0
7B,7B_91,846,1,61800,0
7B,7B_91,847,1,61800,0
7B,7B_91,848,1,61800,0
7B,7B_91,2795,1,61800,0
7B,7B_91,757,1,61800,0
7B,7B_91,758,1,61800,0
7B,7B_91,759,1,61800,0
7B,7B_91,760,1,61800,0
7B,7B_91,762,1,61800,0
7B,7B_91,763,1,61800,0
7B,7B_91,2008,1,61800,0
7B,7B_91,2009,1,61800,0
7B,7B_91,2010,1,61800,0
7B,7B_91,435,1,61800,0
7B,7B_91,7584,1,61800,0
7B,7B_91,3344,1,61800,0
7B,7B_91,7421,1,61800,0
7B,7B_91,7422,1,61800,0
7B,7B_91,2053,1,61800,0
7B,7B_91,2054,1,61800,0
7B,7B_91,2055,1,61800,0
7B,7B_91,3243,1,61800,0
7B,7B_91,3244,1,61800,0
7B,7B_91,3245,1,61800,0
7B,7B_91,334,1,61800,0
7B,7B_91,845,1,61800,0
7B,7B_91,756,1,61800,0
7B,7B_91,761,1,61800,0
7B,7B_91,7353,1,61800,0
7B,7B_91,6085,1,61800,0
7B,7B_91,4732,1,61800,0
7B,7B_91,747,1,61800,0
7B,7B_91,2007,1,61800,0
7B,7B_93,4529,2,29400,2
7B,7B_93,4529,2,27000,0
7B,7B_93,4529,2,26100,3
7B,7B_93,4529,2,29400,1
