LINEID,ROUTEID,STOPPOINTID,DIRECTION,TRIPS_PLANNEDTIME_DEP,DAYOFWEEK
25X,25X_10,785,1,59400,2
25X,25X_10,786,1,59400,2
25X,25X_10,7576,1,59400,2
25X,25X_10,7585,1,59400,2
25X,25X_10,7587,1,59400,2
25X,25X_10,345,1,59400,2
25X,25X_10,318,1,59400,2
25X,25X_10,312,1,59400,2
25X,25X_10,1444,1,59400,2
25X,25X_10,1445,1,59400,2
25X,25X_10,2721,1,59400,2
25X,25X_10,7012,1,59400,2
25X,25X_10,2201,1,59400,2
25X,25X_10,2213,1,59400,2
25X,25X_10,2214,1,59400,2
25X,25X_10,2215,1,59400,2
25X,25X_10,2216,1,59400,2
25X,25X_10,2217,1,59400,2
25X,25X_10,2218,1,59400,2
25X,25X_10,3365,1,59400,2
25X,25X_10,3367,1,59400,2
25X,25X_10,3886,1,59400,2
25X,25X_10,3888,1,59400,2
25X,25X_10,3890,1,59400,2
25X,25X_10,768,1,59400,2
25X,25X_10,4953,1,59400,2
25X,25X_10,769,1,59400,2
25X,25X_10,770,1,59400,2
25X,25X_10,772,1,59400,2
25X,25X_10,773,1,59400,2
25X,25X_10,774,1,59400,2
25X,25X_10,775,1,59400,2
25X,25X_10,4407,1,59400,2
25X,25X_10,4401,1,59400,2
25X,25X_10,4599,1,59400,2
25X,25X_10,3366,1,59400,2
25X,25X_10,776,1,59400,2
25X,25X_10,791,1,59400,2
25X,25X_10,2637,1,59400,2
25X,25X_10,2219,1,59400,2
25X,25X_10,771,1,59400,2
25X,25X_10,777,1,59400,2
25X,25X_11,3890,2,27300,2
25X,25X_11,3891,2,27300,2
25X,25X_11,3949,2,27300,2
25X,25X_11,3950,2,27300,2
25X,25X_11,3373,2,27300,2
25X,25X_11,3374,2,27300,2
25X,25X_11,2233,2,27300,2
25X,25X_11,2232,2,27300,2
25X,25X_11,2235,2,27300,2
25X,25X_11,2239,2,27300,2
25X,25X_11,2241,2,27300,2
25X,25X_11,2242,2,27300,2
25X,25X_11,2722,2,27300,2
25X,25X_11,4413,2,27300,2
25X,25X_11,1476,2,27300,2
25X,25X_11,7453,2,27300,2
25X,25X_11,1479,2,27300,2
25X,25X_11,315,2,27300,2
25X,25X_11,4495,2,27300,2
25X,25X_11,2809,2,27300,2
25X,25X_11,749,2,27300,2
25X,25X_11,750,2,27300,2
25X,25X_11,751,2,27300,2
25X,25X_11,753,2,27300,2
25X,25X_11,755,2,27300,2
25X,25X_11,756,2,27300,2
25X,25X_11,758,2,27300,2
25X,25X_11,760,2,27300,2
25X,25X_11,762,2,27300,2
25X,25X_11,4953,2,27300,2
25X,25X_11,752,2,27300,2
25X,25X_11,757,2,27300,2
25X,25X_11,759,2,27300,2
25X,25X_11,763,2,27300,2
25X,25X_11,3372,2,27300,2
25X,25X_11,2234,2,27300,2
25X,25X_11,7435,2,27300,2
25X,25X_11,1478,2,27300,2
25X,25X_11,2810,2,27300,2
25X,25X_11,754,2,27300,2
25X,25X_11,761,2,27300,2
25X,25X_11,3891,2,29400,2
25X,25X_11,3949,2,29400,2
25X,25X_11,3950,2,29400,2
25X,25X_11,3372,2,29400,2
25X,25X_11,3373,2,29400,2
25X,25X_11,3374,2,29400,2
25X,25X_11,2233,2,29400,2
25X,25X_11,2232,2,29400,2
25X,25X_11,2234,2,29400,2
25X,25X_11,2235,2,29400,2
25X,25X_11,2239,2,29400,2
25X,25X_11,2241,2,29400,2
25X,25X_11,2242,2,29400,2
25X,25X_11,7435,2,29400,2
25X,25X_11,2722,2,29400,2
25X,25X_11,4413,2,29400,2
25X,25X_11,1476,2,29400,2
25X,25X_11,7453,2,29400,2
25X,25X_11,1478,2,29400,2
25X,25X_11,1479,2,29400,2
25X,25X_11,315,2,29400,2
25X,25X_11,4495,2,29400,2
25X,25X_11,2809,2,29400,2
25X,25X_11,2810,2,29400,2
25X,25X_11,750,2,29400,2
25X,25X_11,751,2,29400,2
25X,25X_11,752,2,29400,2
25X,25X_11,753,2,29400,2
25X,25X_11,755,2,29400,2
25X,25X_11,756,2,29400,2
25X,25X_11,757,2,29400,2
25X,25X_11,758,2,29400,2
25X,25X_11,759,2,29400,2
25X,25X_11,760,2,29400,2
25X,25X_11,762,2,29400,2
25X,25X_11,763,2,29400,2
25X,25X_11,4953,2,29400,2
25X,25X_11,749,2,29400,2
25X,25X_11,754,2,29400,2
25X,25X_11,761,2,29400,2
25X,25X_12,3890,2,28200,2
25X,25X_12,7187,2,28200,2
25X,25X_12,4001,2,28200,2
25X,25X_12,3949,2,28200,2
25X,25X_12,3950,2,28200,2
25X,25X_12,3374,2,28200,2
25X,25X_12,2233,2,28200,2
25X,25X_12,2232,2,28200,2
25X,25X_12,2235,2,28200,2
25X,25X_12,2239,2,28200,2
25X,25X_12,2241,2,28200,2
25X,25X_12,2242,2,28200,2
25X,25X_12,2722,2,28200,2
25X,25X_12,1476,2,28200,2
25X,25X_12,7453,2,28200,2
25X,25X_12,1479,2,28200,2
25X,25X_12,315,2,28200,2
25X,25X_12,4495,2,28200,2
25X,25X_12,2809,2,28200,2
25X,25X_12,749,2,28200,2
25X,25X_12,750,2,28200,2
25X,25X_12,751,2,28200,2
25X,25X_12,752,2,28200,2
25X,25X_12,754,2,28200,2
25X,25X_12,755,2,28200,2
25X,25X_12,756,2,28200,2
25X,25X_12,757,2,28200,2
25X,25X_12,758,2,28200,2
25X,25X_12,759,2,28200,2
25X,25X_12,760,2,28200,2
25X,25X_12,762,2,28200,2
25X,25X_12,763,2,28200,2
25X,25X_12,4953,2,28200,2
25X,25X_12,3891,2,28200,2
25X,25X_12,3372,2,28200,2
25X,25X_12,2234,2,28200,2
25X,25X_12,7435,2,28200,2
25X,25X_12,1478,2,28200,2
25X,25X_12,2810,2,28200,2
25X,25X_12,753,2,28200,2
25X,25X_12,3373,2,28200,2
25X,25X_12,4413,2,28200,2
25X,25X_12,761,2,28200,2
25X,25X_10,4953,1,63000,3
25X,25X_10,768,1,63000,3
25X,25X_10,769,1,63000,3
25X,25X_10,770,1,63000,3
25X,25X_10,771,1,63000,3
25X,25X_10,773,1,63000,3
25X,25X_10,774,1,63000,3
25X,25X_10,775,1,63000,3
25X,25X_10,776,1,63000,3
25X,25X_10,779,1,63000,3
25X,25X_10,780,1,63000,3
25X,25X_10,782,1,63000,3
25X,25X_10,783,1,63000,3
25X,25X_10,784,1,63000,3
25X,25X_10,791,1,63000,3
25X,25X_10,7576,1,63000,3
25X,25X_10,7585,1,63000,3
25X,25X_10,7587,1,63000,3
25X,25X_10,345,1,63000,3
25X,25X_10,318,1,63000,3
25X,25X_10,312,1,63000,3
25X,25X_10,1444,1,63000,3
25X,25X_10,1445,1,63000,3
25X,25X_10,4407,1,63000,3
25X,25X_10,2637,1,63000,3
25X,25X_10,2721,1,63000,3
25X,25X_10,7012,1,63000,3
25X,25X_10,2201,1,63000,3
25X,25X_10,4401,1,63000,3
25X,25X_10,2213,1,63000,3
25X,25X_10,2214,1,63000,3
25X,25X_10,2215,1,63000,3
25X,25X_10,2216,1,63000,3
25X,25X_10,4599,1,63000,3
25X,25X_10,2217,1,63000,3
25X,25X_10,2218,1,63000,3
25X,25X_10,2219,1,63000,3
25X,25X_10,3365,1,63000,3
25X,25X_10,3366,1,63000,3
25X,25X_10,3367,1,63000,3
25X,25X_10,3886,1,63000,3
25X,25X_10,3890,1,63000,3
25X,25X_10,781,1,63000,3
25X,25X_10,786,1,63000,3
25X,25X_10,772,1,63000,3
25X,25X_10,777,1,63000,3
25X,25X_10,785,1,63000,3
25X,25X_10,3888,1,63000,3
25X,25X_10,4953,1,59400,3
25X,25X_10,768,1,59400,3
25X,25X_10,769,1,59400,3
25X,25X_10,770,1,59400,3
25X,25X_10,771,1,59400,3
25X,25X_10,772,1,59400,3
25X,25X_10,773,1,59400,3
25X,25X_10,774,1,59400,3
25X,25X_10,775,1,59400,3
25X,25X_10,776,1,59400,3
25X,25X_10,777,1,59400,3
25X,25X_10,779,1,59400,3
25X,25X_10,780,1,59400,3
25X,25X_10,781,1,59400,3
25X,25X_10,782,1,59400,3
25X,25X_10,784,1,59400,3
25X,25X_10,785,1,59400,3
25X,25X_10,786,1,59400,3
25X,25X_10,791,1,59400,3
25X,25X_10,7587,1,59400,3
25X,25X_10,345,1,59400,3
25X,25X_10,318,1,59400,3
25X,25X_10,312,1,59400,3
25X,25X_10,1445,1,59400,3
25X,25X_10,4407,1,59400,3
25X,25X_10,2637,1,59400,3
25X,25X_10,2721,1,59400,3
25X,25X_10,2201,1,59400,3
25X,25X_10,4401,1,59400,3
25X,25X_10,2213,1,59400,3
25X,25X_10,2214,1,59400,3
25X,25X_10,2216,1,59400,3
25X,25X_10,4599,1,59400,3
25X,25X_10,2217,1,59400,3
25X,25X_10,2218,1,59400,3
25X,25X_10,3365,1,59400,3
25X,25X_10,3366,1,59400,3
25X,25X_10,3367,1,59400,3
25X,25X_10,3886,1,59400,3
25X,25X_10,3888,1,59400,3
25X,25X_10,783,1,59400,3
25X,25X_10,7576,1,59400,3
25X,25X_10,3890,1,59400,3
25X,25X_10,7585,1,59400,3
25X,25X_10,1444,1,59400,3
25X,25X_10,7012,1,59400,3
25X,25X_10,2215,1,59400,3
25X,25X_10,2219,1,59400,3
25X,25X_11,3890,2,29400,3
25X,25X_11,3891,2,29400,3
25X,25X_11,3950,2,29400,3
25X,25X_11,3373,2,29400,3
25X,25X_11,3374,2,29400,3
25X,25X_11,2233,2,29400,3
25X,25X_11,2232,2,29400,3
25X,25X_11,2239,2,29400,3
25X,25X_11,2241,2,29400,3
25X,25X_11,2242,2,29400,3
25X,25X_11,2722,2,29400,3
25X,25X_11,1476,2,29400,3
25X,25X_11,7453,2,29400,3
25X,25X_11,1479,2,29400,3
25X,25X_11,315,2,29400,3
25X,25X_11,4495,2,29400,3
25X,25X_11,2809,2,29400,3
25X,25X_11,2810,2,29400,3
25X,25X_11,749,2,29400,3
25X,25X_11,750,2,29400,3
25X,25X_11,751,2,29400,3
25X,25X_11,752,2,29400,3
25X,25X_11,753,2,29400,3
25X,25X_11,754,2,29400,3
25X,25X_11,756,2,29400,3
25X,25X_11,757,2,29400,3
25X,25X_11,758,2,29400,3
25X,25X_11,759,2,29400,3
25X,25X_11,760,2,29400,3
25X,25X_11,761,2,29400,3
25X,25X_11,762,2,29400,3
25X,25X_11,763,2,29400,3
25X,25X_11,4953,2,29400,3
25X,25X_11,3949,2,29400,3
25X,25X_11,2234,2,29400,3
25X,25X_11,7435,2,29400,3
25X,25X_11,1478,2,29400,3
25X,25X_11,755,2,29400,3
25X,25X_11,3372,2,29400,3
25X,25X_11,2235,2,29400,3
25X,25X_11,4413,2,29400,3
25X,25X_11,3891,2,27300,3
25X,25X_11,3949,2,27300,3
25X,25X_11,3950,2,27300,3
25X,25X_11,3372,2,27300,3
25X,25X_11,3374,2,27300,3
25X,25X_11,2232,2,27300,3
25X,25X_11,2234,2,27300,3
25X,25X_11,2235,2,27300,3
25X,25X_11,2239,2,27300,3
25X,25X_11,2242,2,27300,3
25X,25X_11,7435,2,27300,3
25X,25X_11,2722,2,27300,3
25X,25X_11,4413,2,27300,3
25X,25X_11,7453,2,27300,3
25X,25X_11,1478,2,27300,3
25X,25X_11,1479,2,27300,3
25X,25X_11,315,2,27300,3
25X,25X_11,4495,2,27300,3
25X,25X_11,2809,2,27300,3
25X,25X_11,2810,2,27300,3
25X,25X_11,749,2,27300,3
25X,25X_11,751,2,27300,3
25X,25X_11,752,2,27300,3
25X,25X_11,753,2,27300,3
25X,25X_11,754,2,27300,3
25X,25X_11,755,2,27300,3
25X,25X_11,756,2,27300,3
25X,25X_11,757,2,27300,3
25X,25X_11,758,2,27300,3
25X,25X_11,759,2,27300,3
25X,25X_11,760,2,27300,3
25X,25X_11,762,2,27300,3
25X,25X_11,763,2,27300,3
25X,25X_11,4953,2,27300,3
25X,25X_11,3373,2,27300,3
25X,25X_11,2233,2,27300,3
25X,25X_11,2241,2,27300,3
25X,25X_11,1476,2,27300,3
25X,25X_11,750,2,27300,3
25X,25X_11,761,2,27300,3
25X,25X_12,3891,2,28200,3
25X,25X_12,7187,2,28200,3
25X,25X_12,4001,2,28200,3
25X,25X_12,3949,2,28200,3
25X,25X_12,3950,2,28200,3
25X,25X_12,3372,2,28200,3
25X,25X_12,3373,2,28200,3
25X,25X_12,2233,2,28200,3
25X,25X_12,2232,2,28200,3
25X,25X_12,2234,2,28200,3
25X,25X_12,2235,2,28200,3
25X,25X_12,2239,2,28200,3
25X,25X_12,2241,2,28200,3
25X,25X_12,2242,2,28200,3
25X,25X_12,7435,2,28200,3
25X,25X_12,2722,2,28200,3
25X,25X_12,1476,2,28200,3
25X,25X_12,7453,2,28200,3
25X,25X_12,1478,2,28200,3
25X,25X_12,1479,2,28200,3
25X,25X_12,315,2,28200,3
25X,25X_12,4495,2,28200,3
25X,25X_12,2809,2,28200,3
25X,25X_12,2810,2,28200,3
25X,25X_12,749,2,28200,3
25X,25X_12,751,2,28200,3
25X,25X_12,752,2,28200,3
25X,25X_12,753,2,28200,3
25X,25X_12,754,2,28200,3
25X,25X_12,756,2,28200,3
25X,25X_12,757,2,28200,3
25X,25X_12,758,2,28200,3
25X,25X_12,759,2,28200,3
25X,25X_12,761,2,28200,3
25X,25X_12,762,2,28200,3
25X,25X_12,4953,2,28200,3
25X,25X_12,755,2,28200,3
25X,25X_12,760,2,28200,3
25X,25X_12,3374,2,28200,3
25X,25X_12,4413,2,28200,3
25X,25X_12,750,2,28200,3
25X,25X_12,763,2,28200,3
25X,25X_10,4953,1,63000,4
25X,25X_10,768,1,63000,4
25X,25X_10,769,1,63000,4
25X,25X_10,770,1,63000,4
25X,25X_10,771,1,63000,4
25X,25X_10,772,1,63000,4
25X,25X_10,773,1,63000,4
25X,25X_10,775,1,63000,4
25X,25X_10,776,1,63000,4
25X,25X_10,777,1,63000,4
25X,25X_10,779,1,63000,4
25X,25X_10,780,1,63000,4
25X,25X_10,781,1,63000,4
25X,25X_10,783,1,63000,4
25X,25X_10,784,1,63000,4
25X,25X_10,785,1,63000,4
25X,25X_10,786,1,63000,4
25X,25X_10,791,1,63000,4
25X,25X_10,7576,1,63000,4
25X,25X_10,7585,1,63000,4
25X,25X_10,7587,1,63000,4
25X,25X_10,345,1,63000,4
25X,25X_10,318,1,63000,4
25X,25X_10,312,1,63000,4
25X,25X_10,1444,1,63000,4
25X,25X_10,4407,1,63000,4
25X,25X_10,2637,1,63000,4
25X,25X_10,2721,1,63000,4
25X,25X_10,7012,1,63000,4
25X,25X_10,4401,1,63000,4
25X,25X_10,2213,1,63000,4
25X,25X_10,2214,1,63000,4
25X,25X_10,2215,1,63000,4
25X,25X_10,2216,1,63000,4
25X,25X_10,4599,1,63000,4
25X,25X_10,2217,1,63000,4
25X,25X_10,2218,1,63000,4
25X,25X_10,2219,1,63000,4
25X,25X_10,3365,1,63000,4
25X,25X_10,3366,1,63000,4
25X,25X_10,3367,1,63000,4
25X,25X_10,3886,1,63000,4
25X,25X_10,3888,1,63000,4
25X,25X_10,782,1,63000,4
25X,25X_10,1445,1,63000,4
25X,25X_10,2201,1,63000,4
25X,25X_10,3890,1,63000,4
25X,25X_10,774,1,63000,4
25X,25X_10,4953,1,59400,4
25X,25X_10,769,1,59400,4
25X,25X_10,770,1,59400,4
25X,25X_10,771,1,59400,4
25X,25X_10,772,1,59400,4
25X,25X_10,773,1,59400,4
25X,25X_10,774,1,59400,4
25X,25X_10,775,1,59400,4
25X,25X_10,776,1,59400,4
25X,25X_10,777,1,59400,4
25X,25X_10,780,1,59400,4
25X,25X_10,781,1,59400,4
25X,25X_10,783,1,59400,4
25X,25X_10,785,1,59400,4
25X,25X_10,786,1,59400,4
25X,25X_10,791,1,59400,4
25X,25X_10,7576,1,59400,4
25X,25X_10,7587,1,59400,4
25X,25X_10,345,1,59400,4
25X,25X_10,318,1,59400,4
25X,25X_10,312,1,59400,4
25X,25X_10,1444,1,59400,4
25X,25X_10,1445,1,59400,4
25X,25X_10,4407,1,59400,4
25X,25X_10,2637,1,59400,4
25X,25X_10,2721,1,59400,4
25X,25X_10,7012,1,59400,4
25X,25X_10,2201,1,59400,4
25X,25X_10,4401,1,59400,4
25X,25X_10,2213,1,59400,4
25X,25X_10,2214,1,59400,4
25X,25X_10,2216,1,59400,4
25X,25X_10,4599,1,59400,4
25X,25X_10,2217,1,59400,4
25X,25X_10,2218,1,59400,4
25X,25X_10,3365,1,59400,4
25X,25X_10,3366,1,59400,4
25X,25X_10,3367,1,59400,4
25X,25X_10,3888,1,59400,4
25X,25X_10,3890,1,59400,4
25X,25X_10,779,1,59400,4
25X,25X_10,784,1,59400,4
25X,25X_10,3886,1,59400,4
25X,25X_10,782,1,59400,4
25X,25X_10,7585,1,59400,4
25X,25X_10,2215,1,59400,4
25X,25X_10,2219,1,59400,4
25X,25X_10,768,1,59400,4
25X,25X_11,763,2,27300,4
25X,25X_11,3949,2,27300,4
25X,25X_11,3950,2,27300,4
25X,25X_11,3372,2,27300,4
25X,25X_11,3374,2,27300,4
25X,25X_11,2233,2,27300,4
25X,25X_11,2234,2,27300,4
25X,25X_11,2235,2,27300,4
25X,25X_11,2239,2,27300,4
25X,25X_11,2241,2,27300,4
25X,25X_11,7435,2,27300,4
25X,25X_11,2722,2,27300,4
25X,25X_11,4413,2,27300,4
25X,25X_11,1478,2,27300,4
25X,25X_11,1479,2,27300,4
25X,25X_11,315,2,27300,4
25X,25X_11,4495,2,27300,4
25X,25X_11,2810,2,27300,4
25X,25X_11,749,2,27300,4
25X,25X_11,750,2,27300,4
25X,25X_11,751,2,27300,4
25X,25X_11,753,2,27300,4
25X,25X_11,754,2,27300,4
25X,25X_11,755,2,27300,4
25X,25X_11,756,2,27300,4
25X,25X_11,757,2,27300,4
25X,25X_11,758,2,27300,4
25X,25X_11,759,2,27300,4
25X,25X_11,760,2,27300,4
25X,25X_11,761,2,27300,4
25X,25X_11,762,2,27300,4
25X,25X_11,3891,2,27300,4
25X,25X_11,2232,2,27300,4
25X,25X_11,2242,2,27300,4
25X,25X_11,3373,2,27300,4
25X,25X_11,1476,2,27300,4
25X,25X_11,7453,2,27300,4
25X,25X_11,2809,2,27300,4
25X,25X_11,752,2,27300,4
25X,25X_11,4953,2,27300,4
25X,25X_11,763,2,29400,4
25X,25X_11,4953,2,29400,4
25X,25X_11,3891,2,29400,4
25X,25X_11,3949,2,29400,4
25X,25X_11,3372,2,29400,4
25X,25X_11,3374,2,29400,4
25X,25X_11,2233,2,29400,4
25X,25X_11,2232,2,29400,4
25X,25X_11,2234,2,29400,4
25X,25X_11,2241,2,29400,4
25X,25X_11,2242,2,29400,4
25X,25X_11,7435,2,29400,4
25X,25X_11,4413,2,29400,4
25X,25X_11,1476,2,29400,4
25X,25X_11,7453,2,29400,4
25X,25X_11,1478,2,29400,4
25X,25X_11,1479,2,29400,4
25X,25X_11,315,2,29400,4
25X,25X_11,4495,2,29400,4
25X,25X_11,2809,2,29400,4
25X,25X_11,2810,2,29400,4
25X,25X_11,749,2,29400,4
25X,25X_11,750,2,29400,4
25X,25X_11,751,2,29400,4
25X,25X_11,752,2,29400,4
25X,25X_11,753,2,29400,4
25X,25X_11,754,2,29400,4
25X,25X_11,755,2,29400,4
25X,25X_11,756,2,29400,4
25X,25X_11,758,2,29400,4
25X,25X_11,759,2,29400,4
25X,25X_11,760,2,29400,4
25X,25X_11,761,2,29400,4
25X,25X_11,3950,2,29400,4
25X,25X_11,3373,2,29400,4
25X,25X_11,2235,2,29400,4
25X,25X_11,2722,2,29400,4
25X,25X_11,2239,2,29400,4
25X,25X_11,757,2,29400,4
25X,25X_11,762,2,29400,4
25X,25X_12,3891,2,28200,4
25X,25X_12,7187,2,28200,4
25X,25X_12,4001,2,28200,4
25X,25X_12,3949,2,28200,4
25X,25X_12,3950,2,28200,4
25X,25X_12,3372,2,28200,4
25X,25X_12,3373,2,28200,4
25X,25X_12,2233,2,28200,4
25X,25X_12,2232,2,28200,4
25X,25X_12,2234,2,28200,4
25X,25X_12,2235,2,28200,4
25X,25X_12,2239,2,28200,4
25X,25X_12,2241,2,28200,4
25X,25X_12,2242,2,28200,4
25X,25X_12,7435,2,28200,4
25X,25X_12,4413,2,28200,4
25X,25X_12,7453,2,28200,4
25X,25X_12,1478,2,28200,4
25X,25X_12,1479,2,28200,4
25X,25X_12,315,2,28200,4
25X,25X_12,2809,2,28200,4
25X,25X_12,2810,2,28200,4
25X,25X_12,749,2,28200,4
25X,25X_12,750,2,28200,4
25X,25X_12,752,2,28200,4
25X,25X_12,754,2,28200,4
25X,25X_12,755,2,28200,4
25X,25X_12,757,2,28200,4
25X,25X_12,758,2,28200,4
25X,25X_12,759,2,28200,4
25X,25X_12,760,2,28200,4
25X,25X_12,762,2,28200,4
25X,25X_12,763,2,28200,4
25X,25X_12,4953,2,28200,4
25X,25X_12,1476,2,28200,4
25X,25X_12,4495,2,28200,4
25X,25X_12,751,2,28200,4
25X,25X_12,756,2,28200,4
25X,25X_12,761,2,28200,4
25X,25X_12,3374,2,28200,4
25X,25X_12,2722,2,28200,4
25X,25X_12,753,2,28200,4
25X,25X_12,1476,2,28200,0
25X,25X_12,1478,2,28200,0
25X,25X_12,1479,2,28200,0
25X,25X_12,315,2,28200,0
25X,25X_12,2809,2,28200,0
25X,25X_12,2810,2,28200,0
25X,25X_12,749,2,28200,0
25X,25X_12,750,2,28200,0
25X,25X_12,752,2,28200,0
25X,25X_12,753,2,28200,0
25X,25X_12,754,2,28200,0
25X,25X_12,757,2,28200,0
25X,25X_12,758,2,28200,0
25X,25X_12,759,2,28200,0
25X,25X_12,760,2,28200,0
25X,25X_12,762,2,28200,0
25X,25X_12,763,2,28200,0
25X,25X_12,4953,2,28200,0
25X,25X_12,4495,2,28200,0
25X,25X_12,751,2,28200,0
25X,25X_12,756,2,28200,0
25X,25X_12,761,2,28200,0
25X,25X_12,7453,2,28200,0
25X,25X_12,755,2,28200,0
25X,25X_11,3890,2,29400,2
25X,25X_11,3890,2,29400,0
25X,25X_11,3890,2,27300,3
25X,25X_12,3890,2,28200,3
25X,25X_11,3890,2,27300,4
25X,25X_11,3890,2,29400,1
25X,25X_10,6058,1,63000,3
25X,25X_11,3890,2,29400,4
25X,25X_10,6058,1,59400,1
25X,25X_12,3890,2,28200,4
25X,25X_10,6058,1,63000,2
25X,25X_12,3890,2,28200,0
25X,25X_10,4529,1,63000,2
25X,25X_10,4529,1,63000,1
